"use client"

import { useState, useEffect } from "react"
import dynamic from "next/dynamic"
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card"
import { Avatar, AvatarFallback, AvatarImage } from "@/components/ui/avatar"
import { Button } from "@/components/ui/button"
import { useTheme } from "next-themes"
import { 
  ChevronDown,
  Sun,
  Moon
} from "lucide-react"

// Dynamically import Plotly to avoid SSR issues
const Plot = dynamic(() => import("react-plotly.js"), { ssr: false })

const ImportExportDashboard = () => {
  const { theme, setTheme } = useTheme()
  
  // State for data and filters
  const [data, setData] = useState([])
  const [filteredData, setFilteredData] = useState([])
  const [products, setProducts] = useState([])
  const [currencies, setCurrencies] = useState([])
  const [selectedProduct, setSelectedProduct] = useState('All')
  const [selectedCurrency, setSelectedCurrency] = useState('All')
  const [customChartDescription, setCustomChartDescription] = useState('')
  const [customChartConfig, setCustomChartConfig] = useState(null)

  // Load and process data
  useEffect(() => {
    // Full import/export dataset
    const csvData = `Date,Shipment_ID,Product,Quantity,Price_per_unit,Currency,Market_Impact_Score,Delay_in_days,Risk_Score,Profit,Cost,Anomaly
2024-01-01,SHP1000,Machinery,271,59.09,EUR,0.8,3,0.79,474.84,2712.76,0
2024-01-02,SHP1001,Chemicals,374,41.68,GBP,0.54,3,0.46,1416.59,1807.32,1
2024-01-03,SHP1002,Food,489,95.42,GBP,0.66,1,0.73,4367.86,1450.25,0
2024-01-04,SHP1003,Chemicals,381,73.9,INR,0.74,1,0.15,-997.34,1311.24,0
2024-01-05,SHP1004,Chemicals,359,118.81,EUR,0.52,2,0.85,4408.3,1615.13,0
2024-01-06,SHP1005,Textiles,56,20.16,USD,0.43,0,0.71,-77.16,3662.45,0
2024-01-07,SHP1006,Food,364,195.01,EUR,0.88,0,0.91,4940.52,771.74,0
2024-01-08,SHP1007,Food,320,197.31,INR,0.42,3,0.13,4729.08,3401.05,0
2024-01-09,SHP1008,Food,433,141.14,INR,0.46,1,0.59,1968.05,1721.12,0
2024-01-10,SHP1009,Chemicals,317,109.54,EUR,0.99,3,0.6,2076.32,2325.6,1
2024-01-11,SHP1010,Machinery,153,65.36,EUR,0.0,2,0.35,1889.3,3280.7,0
2024-01-12,SHP1011,Food,278,163.69,EUR,0.19,0,0.46,2812.66,3595.32,0
2024-01-13,SHP1012,Chemicals,379,138.52,GBP,0.38,0,0.04,-455.67,1706.73,0
2024-01-14,SHP1013,Textiles,133,36.71,USD,0.93,1,0.75,-804.29,2116.45,0
2024-01-15,SHP1014,Machinery,115,182.63,EUR,0.07,1,0.55,-653.78,1950.81,0
2024-01-16,SHP1015,Textiles,167,165.39,EUR,0.01,2,0.06,1666.19,546.38,0
2024-01-17,SHP1016,Machinery,156,190.21,EUR,0.05,2,0.68,653.29,1535.8,0
2024-01-18,SHP1017,Chemicals,154,146.52,INR,0.09,3,0.47,2732.24,2107.16,0
2024-01-19,SHP1018,Electronics,129,124.62,INR,0.04,3,0.03,4954.65,1938.83,0
2024-01-20,SHP1019,Machinery,328,86.56,GBP,0.48,0,0.97,1317.94,3026.75,0
2024-01-21,SHP1020,Textiles,284,186.88,USD,0.58,6,0.95,2443.05,1846.81,0
2024-01-22,SHP1021,Chemicals,101,173.88,GBP,0.27,1,0.51,1493.62,2212.82,0
2024-01-23,SHP1022,Machinery,67,13.82,USD,0.4,4,0.09,4083.63,2003.63,0
2024-01-24,SHP1023,Electronics,448,10.14,INR,0.09,0,0.75,4413.42,3092.19,0
2024-01-25,SHP1024,Electronics,355,78.41,INR,0.34,1,0.49,4264.13,3520.4,0
2024-01-26,SHP1025,Food,238,163.06,INR,0.52,6,0.3,4846.23,2361.61,0
2024-01-27,SHP1026,Food,483,197.52,GBP,0.73,2,0.49,-834.88,3263.01,0
2024-01-28,SHP1027,Textiles,126,34.33,EUR,0.0,2,0.52,4038.9,1538.75,0
2024-01-29,SHP1028,Machinery,327,120.86,EUR,0.47,2,0.56,3510.63,2394.79,0
2024-01-30,SHP1029,Machinery,288,79.27,INR,0.3,3,0.44,372.17,1708.3,0
2024-01-31,SHP1030,Food,136,194.13,EUR,0.85,0,0.61,4737.92,1949.7,0
2024-02-01,SHP1031,Machinery,402,169.21,EUR,0.72,1,0.92,-110.93,3063.45,0
2024-02-02,SHP1032,Machinery,405,168.47,GBP,0.59,3,0.36,3077.3,3585.82,0
2024-02-03,SHP1033,Electronics,138,96.4,USD,0.28,4,0.73,349.34,925.23,0
